itemCollection_HM_testequipment_pack,,,
Gear_TargetingTrackingSystem_IMBS_Aegis-5,Upgrade,1,1
Gear_TargetingTrackingSystem_Kallon_A-C-1000,Upgrade,1,1
Gear_TargetingTrackingSystem_Kallon_A-C-1500,Upgrade,1,1
Gear_TargetingTrackingSystem_Kallon_A-C-500,Upgrade,1,1
Gear_TargetingTrackingSystem_Kallon_A-C-P150+,Upgrade,1,1
Gear_TargetingTrackingSystem_Kallon_Lock-On,Upgrade,1,1
Gear_TargetingTrackingSystem_LMT_VTAS-15,Upgrade,1,1
Gear_TargetingTrackingSystem_LMT_VTAS-30,Upgrade,1,1
Gear_TargetingTrackingSystem_RCA_InstaTrac-III,Upgrade,1,1
Gear_TargetingTrackingSystem_RCA_InstaTrac-IX,Upgrade,1,1
Gear_TargetingTrackingSystem_RCA_InstaTrac-VIII,Upgrade,1,1
Gear_TargetingTrackingSystem_RCA_InstaTrac-X,Upgrade,1,1
Gear_TargetingTrackingSystem_RCA_InstaTrac-XII,Upgrade,1,1
emod_arm_part_hand,Upgrade,1,1
emod_arm_part_lower,Upgrade,1,1
emod_arm_part_shoulder,Upgrade,1,1
emod_arm_part_upper,Upgrade,1,1
Ammo_AmmunitionBox_AMS_double,AmmunitionBox,1,1
Ammo_AmmunitionBox_ArtemisIV_LRM,AmmunitionBox,1,1
Ammo_AmmunitionBox_ArtemisIV_LRM_half,AmmunitionBox,1,1
Ammo_AmmunitionBox_ArtemisIV_SRM,AmmunitionBox,1,1
Ammo_AmmunitionBox_ArtemisIV_SRM_half,AmmunitionBox,1,1
Ammo_AmmunitionBox_Firebee_SRM_Inferno,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC10,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC10_Containment,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC10_double,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC10_half,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC10_Heavy,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC10_Light,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC10_Overpower,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC10_Precision,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC10_Tracer,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC2,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC2_Containment,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC2_double,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC2_half,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC2_Heavy,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC2_Light,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC2_Overpower,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC2_Precision,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC2_Tracer,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC20,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC20_Containment,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC20_double,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC20_half,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC20_Heavy,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC20_Light,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC20_Overpower,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC20_Precision,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC20_Tracer,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC5,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC5_Containment,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC5_double,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC5_half,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC5_Heavy,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC5_Light,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC5_Overpower,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC5_Precision,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AC5_Tracer,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AMS,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_AMS_Half,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_GAUSS,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_GAUSS_double,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_GAUSS_half,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_GAUSS_Heavy,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_GAUSS_Light,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_GAUSS_Overpenetration,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_LB10X,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_LB20X,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_LB2X,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_LB5X,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_LRM,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_LRM_Containment,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_LRM_double,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_LRM_half,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_LRM_Inferno,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_MG,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_MG_Containment,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_MG_double,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_MG_Half,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_MG_Incendiary,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_MG_Light,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_MG_Overpressure,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_Narc,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_SRM,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_SRM_Containment,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_SRM_double,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_SRM_half,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_SRM_Inferno,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_SRMInferno,AmmunitionBox,1,1
Ammo_AmmunitionBox_Generic_SRMInferno,AmmunitionBox,1,1
